Solvent,Label,Value
nitromethane,67M,"J.C. Marchon and J. Badoz-Lambling, Bull. Soc. Chim. Fr., 4660 (1967)."
nitromethane,68K,"B.A. Korolev and B.I. Stepanov, lzv. Vyssh. Ucheb. Zaved., Ser. Khim. i Khim. Tekhnol., 11, 1193 (1968)."
nitromethane,68M,"T.Ya. Medved, B.A. Korolev, K.S. Yudina, B.I. Stepanov and M.I. Kabachnik,Teor.  Eksp. Khim., 4, 116 (1968); Theor. Exp. Chem., 4, 75 (1968). "
HMPA,68M,"C. Madic and B: Tremillon, Bull. Soc. Chim. Fr., 1634 (1968)."
nitromethane,69J,"T. Jasinskii and Z. Pawlak, Rocz. Chem., 43, 133 (1969). "
nitromethane,69K,"B.A. Korolev, N.A. Rozanel'skaya and B.I. Stepanov, Zh. Obshch. Khim., 39, 1161 (1969); J. Gen. Chem. USSR, 39, 1128 (1969)."
nitromethane,69S,"B.I. Stepanov, B.A. Korolev and A.I. Bokanov, Zh. Obshch. Khim., 39, 316 (1969); J. Gen. Chem. USSR, 39, 295 (1969)."
sulfolane,70B,"R.L. Benoit, C. Buisson and G. Choux, Can. J. Chem., 48, 2353 (1970). "
DMA,70K,"A.P. Kreshkov, N.Sh. Aldarova and B.B. Tanganov, Zh. Fiz. Khim., 44, 2089 (1970); Russ. J. Phys. Chem., 44, 1186 (1970)."
HMPA,70K,"A.P. Kreshkov, N.Sh. Aldarova and B.B. Tanganov, Zh. Fiz. Khim., 44, 2089 (1970); Russ. J. Phys. Chem., 44, 1186 (1970)."
NMP,70K,"A.P. Kreshkov, N.Sh. Aldarova and B.B. Tanganov, Zh. Fiz. Khim., 44, 2089 (1970); Russ. J. Phys. Chem., 44, 1186 (1970)."
sulfolane,70K,"A.P. Kreshkov, N.Sh. Aldarova and B.B. Tanganov, Zh. Fiz. Khim., 44, 2089 (1970); Russ. J. Phys. Chem., 44, 1186 (1970)."
sulfolane,71B,"R.L. Benoit, A.L. Beauchamp and R. Domain, Inorg. Nucl. Chem. Lett., 7, 557 (1971). "
sulfolane,71C,"J.F. Coetzee and R.J. Bertozzi, Anal. Chem., 43, 961 (1971)."
nitromethane,71D,"K.M. Oyumaev, B.A. Korolev and R.E. Lokhov, Zh. Obshch. khim., 41, 2520 (1971); J. Gen. Chem. USSR, 41, 2548 (1971)."
MiBK,71J,"J. Juillard and I.M. Kolthoff, J. Phys. Chem., 75., 2496 (1971). "
nitromethane,71K,"B.A. Korolev, Z.V. Gerashchenko and Ya.S. Yygodskii, Reakts. Sposobnost' Organ. Soedin., 8., 681 (1971). "
nitromethane,71K1,"V.Yu. Kovtun, V.A. Gilyarov, B.A. Korolev, E.I. Matrosov and M.I. Kabachnik, Zh. Obshch, Khim., 41, 772 (1971); J. Gen. Chem. USSR., 41, 777 (1971). "
NMP,72D,"M. Dupin and J.P. Terrat, J. Electroanal. Chem., 35, 261 (1972)."
NMP,72K,"A.P. Kreshkov, Ya.A. Gurvich, G.M. Gal'pern and N.F. Kryuchkove, Zh. Anal. Khim., 27, 1166 (1972); J. Anal. Chem. USSR, 27, 1043 (1972). "
nitromethane,72K,"M.I. Kabachnik, E.I. Matrosov, T.Ya. Medved', S.A. Pisareva and I.B. Romanova, Teor. Eksp. Khim., 8, 361 (1972); Theor. Exp; Chem., 8, 293 (1972) "
nitromethane,72M,"E.I. Matrosov, K. Zh. Kulumbetova, L.I. Arkhipova, T.Ya. Medved' and M.I. Kabachnik, Izv. Akad. Nauk SSSR, Ser. Khim., 199 (1972); Bull. Acad. Sci. USSR, Chem. Sec., 193 (1972). "
nitromethane,72P,"Z. Pawlak, Rocz. Chem., 46, 2069 (1972). "
sulfolane,73B,"R. L. Benoit and P. Pichet, J. Electroanal. Chem., 43, 59 (1973). "
sulfolane,73B1,"R.L. Benoit and C. Buisson, Electrochim. Acta, 18, 105 (1973)."
sulfolane,73C,"J.F. Coetzee and R.J. Bertozzi, Anal. Chem., 45, 1064 (1973)."
NMP,73K,"A.P. Kreshkova, Ya.A. Gurvich and G.M. Gal'pern, Zh, Anal. Khim., 28, 2440 (1973); J. Anal. Chem. USSR, 28, 2158 (1973). "
nitromethane,73K,"B.A. Korolev and M.A. Mal'tseva, Zh. Obshch. Khim.,  1556 (1973); J. Gen. Chem. USSR, 43, 1540 (1973). "
NMP,73M,"J.L. Mouton and C. Sinicki, J. Electroanal. Chem., 48, 285 (1973). "
sulfolane,74C,"M. Castagnolo and G. Petrella, Electrochim. Acta, 19, 855 (1974)."
nitromethane,74K,"B.A. Korolev, M.A. Mal'tseva, A.I. Tarasov and V.A. Vasnev, Zh. Obshch. Khim., 44, 864 (1974); J. Gen. Chem. USSR, 44, 833 (1974). "
NMP,74M,"M. Mermet-Dupin, J. Electroanal. Chem., 52, 75 (1974). "
DMA,75B,"M. Breant and J. Georges, C.R. Acad. Sci., Paris, C280, 457 (1975). "
sulfolane,75C,"M. Castagnolo, A. de Giglio, A. Dell'atti and G. Petrella, Can. J. Chem., 53, 1651 (1975). "
nitromethane,75M,"E.I. Matrosov, E.N. Tsvetkov, Z.N. Mironova, R.A. Malevannaya and M.I. Kabachnik, Izv. Akad. Nauk SSSR, Ser. Khim., 1333 (1975); Bull. Acad. Sci. USSR, Chem. Sec., 1231 (1975). "
DMA,76B,"M. Breant and J. Georges, J. Electroanal. Chem., 68, 165 (1976). "
NMP,76B,"M. Breant, A. Auroux and M. Lavergne, Anal. Chim. Acta,  83, 49 (1976). "
nitromethane,76B,"O. Bauer and A. Foucault, J. Electroanal. Chem., 67, 19 (1976). "
DMA,76B1,"M. Breant, A. Auroux and M. Lavergne, Anal. Chim. Acta,  83, 49 (1976). "
nitromethane,76K,"A.G. Kozachenko, E.I. Matrosov and M.I. Kabachnik, Izv. Akad. Nauk SSSR, Ser. Khim., 1476 (1976); Bull. Acad. Sci. USSR, Chem. Sec., 1411 (1976). "
nitromethane,76K1,"A.G. Kozachenko, A.B. Uryupin, L.L. Spivak, A.A. Grigor'eva, E.I. Matrosov, M.I. Kabachnik and T.A. Mastryukova, Izv. Akad. Nauk. SSSR, Ser. Khim., 1646 (1976); Bull. Acad. Sci. USSR, Chem. Sec., 1561 (1976). "
nitromethane,76K2,"A.G. Kozachenko, E.I. Matrosov and M.I. Kabachnik, Izv. Akad. Nauk. SSSR, Ser. Khim., 2440 (1976); Bull. Acad. Sci. USSR, Chem. Sec., 2275 (1976). "
DMA,76E,"E.A. Emelin and L.M. Gershtein, Zh. Fiz. Khim., 50, 2461 (1976); Russ. J. Phys. Chem., 50, 1477 (1976)."
HMPA,76E,"E.A. Emelin and L.M. Gershtein, Zh. Fiz. Khim., 50, 2461 (1976); Russ. J. Phys. Chem., 50, 1477 (1976)."
NMP,76E,"E.A. Emelin and L.M. Gershtein, Zh. Fiz. Khim., 50, 2461 (1976); Russ. J. Phys. Chem., 50, 1477 (1976)."
nitromethane,76M,"E.I. Matrosov, A.G. Kozachenko and M.I. Kabachnik, Izv. Akad. Nauk. SSSR, Ser. Khim., 313 (1976); Bull. Acad. Sci. USSR, Chem. Sec., 295 (1976). "
nitromethane,76M1,"E.I. Matrosov, A.G. Kozachenko and M.l. Kabachnik, Izv. Akad. Nauk. SSSR, Ser. Khim., 1470 (1976); Bull. Acad. Sci. USSR, Chem. Sec., 1406 (1976). "
DMA,77F,"T. Fujinaga and I. Sakamoto, J. Electroanal. Chem., 85, 185 (1977). "
MiBK,77F,"T. Fujinaga and I. Sakamoto, J. Electroanal. Chem., 85, 185 (1977). "
nitromethane,77F,"T. Fujinaga and I. Sakamoto, J. Electroanal. Chem., 85, 185 (1977). "
nitromethane,79K,"B.A. Korolev and E.I. Kashkovskaya, Zh. Obshch. Khim., 49, 909 (1979); J. Gen. Chem. USSR, 49, 788 (1979). "
nitromethane,79K1,"B.A. Korolev and E.I. Kashkovskaya, Zh. Obshch. Khim., 49, 2360 (1979); J. Gen. Chem. USSR, 49, 2081 (1979)."
nitromethane,79L,"B.N. Laskorin, V.V. Yakshin, E.A. Filippov and N.A. Lyubosvetova, Dokl. Akad. Nauk SSSR, 249, 651 (1979)."
NMP,80B,"F.G. Bordwell, J. C. Branca, D.L. Hughes and W.N. Olmstead, J. Org. Chem., 45, 3305 (1980). "
MiBK,81D,"V. Dostal, Z. Stransky and P. Jiricek, Chem. Zvesti, 35, 591(1981). "
MiBK,82D,"V. Dostal, Z. Stransky and J. Slouka, Collection Czechoslov. Chem. Commun., 47, 1203 (1982). "
nitromethane,82S,"H. Smagowski and G. Wawrzyniak, Polish J. Chem., 56, 201 (1982)."
DMA,83B,"L.N. Bykova and A.V, Novikov, Zh, Anal. Khim., 38, 1191 (1983); J. Anal. Chem. USSR, 38, 903 (1983)."
sulfolane,86L,"M. Ludwig, O. Pytela and M. Vecera, Collection Czechoslov. Chem. Commun., 51, 1948 (1986)."
